id,label
a5b604f04,82
06a271f97,68
d376c4365,55
a0dfbd411,76
7c734cbb4,68
e56f9fd6f,4
0281e01e3,9
e555f7ecd,103
9e006b3d6,103
ed219c7f8,25
5e216ec7c,69
56f31776d,67
d445b47b7,78
083109f62,67
9174ed35c,50
caa9982e3,69
6504eee67,4
411394fae,67
ddc1eacff,0
3c525cead,103
44903b337,73
72848173f,53
c3565844a,102
07b1b52f5,67
f6482ab55,102
26a59215c,102
53d9b87f7,46
61ceb0f5b,74
24be941cd,24
fe0e1d7c2,72
09ebedf6a,49
5eab13f01,40
c50fdc486,56
57f693d04,48
d17630e6e,48
82df3c1b6,45
6c14532cd,48
e2987599c,12
5b9abdbc8,87
98dcdf215,10
8c434769b,0
eec3f5ce2,102
fef98a71f,73
f789af170,50
666f4d363,72
9c158e3c6,103
f986f94f0,36
64f9d993b,58
26cf9ecfe,73
1beb08caf,78
1eabd5622,9
ade9181a5,26
b5fd782ee,28
eda0c70e5,102
5633f1101,4
ebe718ae0,52
0df8316cc,67
0db5748ed,4
727d99d68,47
cd4bca93f,50
43df50ed0,48
f88f94471,77
cc4399647,0
45162353e,74
cf192fc6a,48
b390e248d,93
1d149bccd,13
143b75258,21
2d3ea8986,103
4d88ed603,13
539a14033,13
5b45e7a4c,83
5e5acfa07,80
7c8c55147,102
a829407c3,7
826712f91,103
137107106,103
4fa22a6e4,64
b319ff6ce,98
9944acf36,68
18c42b6b8,4
0fccb02fa,74
db63379e2,83
49f7cdb45,53
e3542e88d,53
87a192226,67
97947bb82,70
142929b13,102
3accec78a,102
8b5155f07,40
a1c45a1eb,76
ad9a77e7d,103
1867b3487,4
870b7fc50,49
c3194a1e8,69
ff5d4568e,62
a29695033,48
ee2ee5186,74
a17d53e19,47
43e458e40,67
b87e16bc0,103
9cd8464ef,102
a7f1fb92f,67
a5d650b37,103
5762da038,20
13ae95d53,74
ce7f9e0a0,8
711216a77,94
ce6b42efc,53
4e686a694,90
3ff1824db,45
5892ebde8,36
284fc118f,49
ee652c6dc,49
f1c7db9eb,74
1d1f028b2,87
67a3ff9db,82
7afcf9660,4
04fdbddd7,74
8d9213283,72
392019a2c,4
7bae0ab5e,76
401b6e0c9,14
12b630964,5
5a2911399,0
0835292c7,0
4c4caa583,68
9351e7281,56
45a842008,64
7d2140905,47
22be03235,47
0aa1d9c98,69
fe843e592,103
6821046ee,103
e646d3124,14
cb59a4824,67
56bb538b2,1
6bf3d86a6,19
7a26fec2c,18
1a0d4b775,4
58879de83,69
702b7fc70,71
93b56e886,103
1fa6772be,103
b27c04f88,103
d69c942d9,11
8c7a3ac06,8
f80b1c8c1,74
79bf0f076,6
2f29a2a9c,73
8a9b13bef,13
9a863b9ee,74
8eb64dc4d,74
f247352ee,83
5d23a793d,50
563f7b16f,0
a85a06d9b,74
92e74b080,83
d5400cc1e,100
c70d94083,72
01555bed7,49
e8475ad43,103
1cb630a6e,77
bf7e00572,4
5a11b89db,0
36f02d6c2,93
bcd277266,103
74973ce69,7
7859791b2,43
c95269a6c,48
875d12d36,102
f61465618,79
532eacbec,83
ea16b16c6,68
e053b45c3,67
9a3a414d4,7
0210ba20b,46
40da3a46b,0
5c38776b4,103
d97f377fe,19
3c3316506,56
5464a7e4b,102
ef0ffb5dc,14
333118494,50
8fc79c991,49
79245d0e9,10
fabc19e97,96
db95e1a99,48
f0dc59c83,24
5398f55f4,73
c5f4134e0,102
ada310267,13
600f01e91,81
182c9e6ef,73
fe824e9b2,49
72337a91e,50
1ee5a55be,28
edbb2c2f5,48
10e3859fc,8
0d6befa42,9
3288217e1,102
ee41c42cc,68
fe6889fe9,87
4779122c2,48
ce1019f58,53
02c52b451,50
62a682a26,17
ca1cef6bb,29
f347c4666,77
6bcdb2495,81
653ee9b0b,4
498d46ee2,83
757e27b6b,47
754eab3b5,73
a46582e86,81
486ddc6d6,103
964412965,67
16e29883d,43
69f5b082c,87
f938b8711,103
150643baf,67
5f274a6ad,103
812b38844,103
5a7f69e51,90
87acecd2a,67
646e258ec,70
37e16acde,74
69e822cce,53
fd5eb7e8c,0
3aa882bbe,103
22f63c29b,103
acd745458,73
698eea745,48
9367b53dc,50
1a751ac8b,47
75eca83b3,103
6dbf25622,52
24032b382,90
7e85cac95,5
04a7f34aa,67
b30719c82,81
ed429fccf,49
505515f6b,102
87f6a1325,73
466f28358,103
c77e635e6,102
a645ada8e,103
20563ebbc,67
6d984df89,49
b601d9f8e,28
b82a2a3d4,48
e3efeee68,72
54620ca30,53
e8978b192,0
2c2579451,12
90b57e4a0,82
cbf0f9495,73
bcb73b724,73
3239f2f66,93
600bcfc2b,28
26c144947,102
d6a792c0d,40
4191e9966,74
99f5a507a,67
d8c46cf4b,74
87f8091d2,49
0cec3ad84,48
6dc57d8b3,90
2ad779d27,4
84b9be4d6,103
8c5ae49a8,68
9294f2050,7
c61564271,5
4dfa64964,70
8198687fe,16
151cd8478,82
317d04297,22
1aa8492a8,74
548a35991,53
d1196d6ef,49
eea83069a,67
ba9e184b1,67
a11aaec4d,12
d4bfe24fb,53
6cd161345,4
1a96992d9,67
6ebd051c0,5
9f5e5ec3f,4
fbfd88b1c,49
054de124f,48
a39a47b84,0
e9d6bf3cb,50
2d10d39ba,67
797d44519,102
1c8c53577,0
a324dcaed,82
486248544,4
f809ac529,103
ee2fd195b,4
73a3ae7ee,47
bb0b9304e,102
a36120551,48
926ed805c,7
c404b8c8e,79
afbd78d62,73
e5a6a39de,4
02d70ed11,7
d913c762d,87
2a459a0aa,102
d0cd8ecb5,0
065c9b5be,59
760ce7b43,82
270665eaa,8
2f0b8155a,50
b0f5e118c,47
5b1892dfb,74
9e4eb029e,56
2b1ceb24c,17
15a4485d5,48
710ee21be,72
ee3c0e393,67
8fa8ee1c5,21
57c754d1c,102
aa118cbeb,102
2c6c478d1,67
7315d2e99,82
1151a0d22,102
f3a8be142,35
1218dabe7,97
0664c88a1,0
0dbbde2b4,103
3aafc89b3,71
bf54b2c66,0
8a0b0f47a,9
c4c78dc65,103
2a5d624ae,67
e23369e1c,53
f116f4ff9,76
c162978be,56
1f7554862,12
985c8a491,23
035e7fa21,66
2043fd8b7,48
25b587ccf,4
f93b17627,47
75bb87271,102
ca050faf8,12
d59fc6634,91
9b9381ad6,42
5d426c1bf,48
408b2d234,53
b6559ddf2,50
787578be9,88
43fd926f9,50
23e50dcaf,24
f2ef2873a,43
e9178e294,56
920247fd4,96
464b2b309,53
e0bf00d7a,67
a13d3dfa4,50
bd6b0dfac,48
1d3399cbf,98
2bd2ebfa9,4
1837b91e3,87
f7034380f,70
f9731b808,8
2a69fa3a2,74
e8a5b6337,103
0a159c5f5,102
74a2503cd,67
bf4bc1677,42
8e75c9098,90
776fe6e63,80
8ad5daf80,103
061e3b226,40
b64db46f3,8
ac1c8b1a1,9
d637980a2,45
631f04e66,48
5bf457360,103
087d3bbf0,13
3ca06eba6,103
75bbc4353,4
e88d42b8b,71
1914b6245,67
a07779d6c,49
7f5e3f4d8,74
39327a0dd,103
408fc944b,36
5e0da2b1f,67
724560f8b,48
a99ec466c,102
151e1bb21,49
5a00bf031,102
033c8773d,77
6ef2473d3,13
b043db93b,102
903ae9a2b,43
0d9ca96d7,74
577793268,88
805a4dfb6,77
e1e7f8c61,103
558548e53,67
5699993e6,14
ed8c3c3f8,34
7949b71c3,67
c7ab8e645,53
5ccc5c940,103
83bb94c90,52
6cf753c72,8
d8d29bcf8,0
d71ba33b6,67
cbff5d0c1,48
b57dfb28a,25
a6dbbc248,63
3267460df,48
91b98c869,69
0c705e746,71
ea0d2354f,46
51493dac7,13
139b1d751,53
654ee7e46,46
7790e656a,10
9de01514f,0
a405112f8,88
42105b5fb,53
b845a0f00,10
18ca651a1,74
de23c5486,87
82aa265b0,102
69930f05d,53
8361401fa,45
c4c9b5dc4,49
2bf04d18b,50
6eeec13c3,82
89085d10b,7
7f6076e29,67
d483748e6,71
4cacbf1fc,82
0e675095e,8
4d41db87f,67
209b4da16,4
a3b63b1f7,22
fac66356f,20
401730197,4
f0e0f2a32,101
9a9255c3d,14
256e89fc6,85
f5aa796ed,53
0dac4246a,83
acc377b86,41
63ac3780f,49
ed0b0e088,39
738af3f29,67
39f2c9f4a,47
dba8e8e9b,85
6e3c0fddd,49
cd35b6b36,83
3a01c3e88,59
282e04df1,46
6959092b7,53
f98f94bac,51
f16b7e08b,9
132144011,7
73633e6bf,63
7fd945d34,47
9e31cbe3b,67
53d1111f9,103
f2702f681,103
30e68f7e7,71
4dc902039,103
178290233,47
30802b47e,83
ba9e2d304,52
5bdd76ad6,93
3b89f294f,54
3e7ae2503,4
6b1551121,101
101970f4e,102
dde25205a,71
6b3c00c84,29
3d5479aca,49
6d7138997,0
794b67c42,78
5ed174c75,96
c144ae440,103
495e8216f,0
a030b3e71,103
2c9dc020d,83
36c544e98,4
d185711fc,49
c3222a379,59
c12330d34,48
a4a05f743,73
f696ea622,74
675e1db7e,48
e71ab3905,49
e2e96c56a,102
2429cadb3,49
8e5430d77,88
9ce1a30b6,4
f4ac8bd6c,13
ca96ff636,66
3912b7506,47
5b313549c,88
74837e719,90
fbbd35173,48
9ada0d093,93
5e5672257,102
c298d16b3,90
d86ebd20a,4
5f22d82a2,58
1971e15b7,53
7a7fefad9,74
a13259e0d,46
29a02c757,63
bb9565c29,11
24261e7f3,69
947bca713,28
e96b3436b,24
7d825a631,87
e810fbb6b,93
8361e9b86,91
e71ef6701,103
9ebc88cdc,103
4500b8a44,103
ea72034f5,53
c8e30f4c4,67
0fdb2e372,83
a9cb1cf8a,18
6b82e86e7,68
28b08d407,49
8fcb4c7e3,53
ca1d1d65c,46
6d34e11fc,103
97dbf9d67,13
a8efc4d66,82
a13beee25,25
058cebd78,49
f0e6a679a,4
6318d6cfc,103
cee0a6466,49
5172a3da6,50
b65acd50b,13
66d3a82e2,103
9f80ffecd,53
526449d16,91
a235500d0,66
4c6264df6,73
a9a1e0332,49
9f4b942ff,13
78c58095d,4
14ffc1505,40
e4ba02634,0
8bae211d3,7
78d30a479,78
3127f8637,67
04da4955d,102
ad82b1ba6,93
27d271279,4
92a289926,102
872eafd2e,94
e6e68b7da,47
c0a9efdcc,99
e4bd15b11,74
6d8ba2cf9,55
856717f8b,4
76f661311,53
132ebe116,0
bc62cedd8,14
5f66aedb4,5
37cb79b63,4
ccbe77cf0,73
707760045,37
bff69770d,73
1c4ad0e13,0
87a93b8d6,11
a67c5bc5b,53
74bcea93f,67
dd7f0f72d,83
9d9605a15,48
2b9d54083,36
99536c670,47
9f80990ad,103
c3bf03c46,73
0623719c0,4
250af268e,103
1e3e2da00,18
4b4d2a0b9,72
0be81ab06,72
367f31c9f,53
669487461,25
11cd8f57a,92
09780bc52,88
c9c069119,103
8924dae8a,53
6abf7f144,67
e161af94b,103
368d86c92,18
fc2199013,7
f18556a22,103
fd5cd4e2c,102
c58d1fe16,72
37a4efb7a,53
04758b7d2,13
60b3c1ec6,96
76ad6cdd7,5
1375fd010,73
51d6b9846,102
1d03ab65a,103
289e5b823,77
767a87c4e,52
f6e9739ff,83
95f734b2e,53
82856ba28,42
63c3945db,73
5e7372874,97
a497a8c2c,73
80ceb515c,40
e45a03866,103
d4610121f,45
d60582d88,5
08271595e,81
2ea467d26,73
3149540a2,73
3b7f6b220,103
868f3ca31,29
3f6b5757a,80
eec53fb8d,81
[national-id],67
ed0be72ef,93
8cccd4aa7,4
04c9322f3,4
6022f99db,21
4746340a1,74
23052c6f1,77
6dbeff852,102
5c9aadf3b,73
35faa30eb,88
b9ff3b500,88
5554ae705,49
f1516a306,67
9556bf430,68
8b23979a5,63
85d30d942,14
50f33fc4a,89
957f42d35,103
706bd2088,51
059ea5059,12
bf16e0cb8,49
a425fc6a7,48
370fe09fa,32
4ff54212e,10
b382fd54c,90
2d54b796a,83
0240a9430,0
6ff58f465,103
c0dd27777,41
4194b2615,16
e3b0ff721,74
6e7b662f3,102
400353bac,103
72033968b,50
d2cd8b9fe,13
743a39958,49
e69ddc9c5,67
a1f8b0936,62
6449727d1,61
43975ba66,67
690f47487,103
d852da76f,102
6386c2d78,0
16e7f18d3,79
81aae2d9e,10
43c7672d1,103
7e512d140,5
e96d15acd,71
a0e82c1b1,100
de847e487,53
ea8dfdeb3,67
3c87fdc0f,53
edc4bea12,102
7cca3e7ec,13
a7b14afce,49
9fe27bb58,67
8a6ff36a7,25
a4e32e242,74
1b07b0a53,47
715ed2e29,69
5f813832d,4
5b87d8d4b,43
e5f6dbca4,48
92d8c290d,67
4fde9d58f,48
16b00a5d5,48
1f631a7a8,79
01163c5e2,103
8d808a07b,53
548fe4d32,80
5c1b0f7ce,4
82316b58b,45
7182235fe,67
3901d45a9,103
52a88af32,9
b52d8f0a2,47
64a1bdd75,49
ce3c158fa,74
6a8de3c09,90
fee9f7c67,49
1b4b7b0aa,103
37525f380,0
8e96d5481,85
58a2ab14d,43
e9e0698f5,4
ca1095668,80
032ca1556,4
46d056d14,24
35bb514f0,60
42ed99f8b,67
5bc1ab931,63
5fab0c048,40
35e005ed6,4
1f5a8d8c0,0
11e3afa83,103
40b3c6e51,96
b56ccfec7,48
691acc46f,53
10c4c8d44,88
05b14593a,48
b45b3f474,62
318d049f2,49
fbc29acc1,4
a7756b411,53
9a411636d,72
f38eac7db,67
5771f876a,49
852b5fb74,13
fab2df372,73
4bb5a49ca,36
e1bcbc106,77
797ae6066,50
6e4cea791,4
d6cd39e5b,13
e240c69a0,102
ed8f1770c,8
a0faa7276,102
6e644aad3,49
1c3a7bc99,8
1363038b9,74
2e478a3cb,62
75c1b1a9f,77
3088361cd,53
64923375e,102
5d171dcf7,102
a0bdfb2d3,71
5e802f360,83
01863f6d7,49
e72ba29c5,87
fab4eca91,103
0d989f57f,72
4ffc57a98,71
6d7ff30b8,52
96b039170,21
d970c4ffc,24
4ddf168de,73
656cc827c,49
7723a9059,73
e46dce22e,21
1f38d6778,82
1c7354786,51
7b3780a82,10
0cfca4a37,46
40a956d5b,67
4c8e7b1f5,47
65d1f9b28,69
a4c653f29,46
6f50f7647,73
fd25ed5d2,93
d779dbe77,47
9244f8d54,22
a2b22b6cf,102
b96651b6a,29
3dee899f2,88
641ae8aa0,68
cdfa5a4b8,0
55da8e5b5,6
0a117eab6,39
aeb67eefb,103
2a5e80a12,63
1dae04aa5,10
21a5f41f7,4
622301a2e,4
c9e727ec7,18
0fdf5073b,68
7de565519,79
1dbaa5744,13
8deb17128,103
cf1fb187a,8
0053fa6c4,103
131ea4f52,46
2cba09f03,70
346d6fc1c,43
a855179f9,93
976e6375e,78
88226300c,98
d32d6ccd9,82
6348a7b61,67
8f4e1b979,85
caf89a8f1,58
23a39f766,84
13c92db23,0
0c8b4c597,103
7593bf7d9,74
b299b2022,67
57787a61a,93
20b4cff1d,87
6550b53ba,43
f38c7346b,83
2c69b633a,49
65bd3368a,38
e9928cf8f,67
6d822303c,14
c74e100ff,69
60d83cd0c,29
cb26ab8e1,73
232ad11f4,102
8f01b1034,88
cd16a306c,82
4f14ea184,102
aaa8e6d3d,70
683e58330,70
007258826,49
5885a2c34,74
d9d6e7525,73
093f50986,7
e0151da58,4
af181a2a3,10
5b15fd082,100
fbc1f1f89,49
8a566296b,49
7927ce9c6,74
6f238770e,62
e75ba2d32,13
af70c8cc6,48
5d3d71c05,14
0de5f6578,43
e93da9242,12
498c0b419,73
4b4223c92,14
455ebacb0,74
40ff0c11f,67
f73820e9d,103
6c8eb5daa,49
c49f75868,102
ee23e898a,103
358cb6a28,68
63d72a8b5,74
69dd8b98f,74
465fca558,87
ef40d788a,68
e85121a2c,49
0bdbc4859,48
dcbd123a6,70
75753e7b1,47
1d1b18d38,69
61290cc43,0
6bcb5a502,20
6b4fd7e01,102
979be015f,70
f99834b3e,90
8fa0abb21,102
31323febb,93
2a914ceb8,71
aa1db9aef,89
e665e264d,103
b2b4ffcd2,72
30da0fe81,11
42ec55913,55
285ff0263,48
6074e6638,43
0c548045a,25
4d8257f18,91
111388cb7,71
b3deff050,102
0e6cad3b3,45
8899c2050,13
1beb4e8ef,50
afac3a5b7,53
fc8428025,49
19466d61e,53
0c79ae44d,102
e32696dd7,69
6baede1f3,83
7405dd1d5,28
73d138dbe,28
7e6854001,49
3bf2347ab,77
e6ec47b1d,48
3294a097e,28
8ad63bcf2,71
8482cd4e5,73
bd3bf8f16,72
a20b98b33,53
18ed42876,71
9015e43c5,68
ff2804289,47
2b08a162a,102
d5bb1b0c8,16
8904c358d,48
da00cc5f6,83
f4672d1aa,80
fb094c9bc,81
891e42a88,45
4751e93ad,4
51c386b65,10
3ca2ee97f,91
c87bbe155,13
9123fc9c8,0
3cf28a050,79
4ea0a3352,4
30bfe5b05,36
1c63f50d1,49
05dc093b8,79
e958b63e2,65
44fb03a32,98
9e87cc8f0,10
085ed175a,71
1336ca52d,45
a3d0a07a8,73
bf9e90a5c,8
e6609d48b,0
92e7e630f,11
322b5e989,49
4e99c537e,4
9a2fc15d3,13
3bb893d48,49
21ea59543,82
d2a45014c,4
4c1b8a5c3,4
fc4e90060,67
91b8321dd,103
785f14a23,4
91398b8af,5
a62dba9de,103
b64ae4e8c,81
06cf3311a,48
6094552e3,14
847402c34,102
add649c7d,42
bcebc0b3a,13
b2662c86e,94
71c1f0507,4
a2aa2199a,66
8e92c9811,81
657a2302f,65
b1fd7a2a2,62
19d5edc51,51
146463828,103
124e119b4,13
a575e3bf7,83
1474acef0,73
bd35bb1c3,102
5bc0988c2,9
f66e3a446,71
ec6b3bff4,52
7dce481dd,103
629160ccc,67
d85f2a17a,8
94c8329af,10
7223d356c,5
0ab78aa76,48
44d707daf,14
57f7948f4,63
278e2fa12,16
6fc119103,74
7bed881d2,71
061988edc,50
8ef4a7754,74
07ce81250,57
57a2e8995,94
af4d8f92b,83
94b493650,53
fb745f800,102
040684077,41
7eb988267,73
6daf9a7d6,74
cf087fd47,45
a0277cf50,97
2f90dff16,43
ccb9b5cc7,12
0dce2cb5c,16
bb0e5dbe4,74
db09a299b,53
8d6e9cd06,93
8a18b9699,0
d1e91d28a,93
645e6c963,64
924218498,45
f938ff523,29
e163f8333,68
44a477145,53
e5bc365d0,47
3af79d01e,74
950a866ca,4
d1eebfd7a,103
08820c254,103
1f937e111,79
931b0b249,94
e7571886a,4
e44ef0f10,49
988f93442,29
156c0950f,72
9304e605c,13
6273f48ef,14
72b3fdfe8,67
93e296cef,35
9fc75b12b,67
6395b130e,13
2fc266682,78
9c54f2285,93
96c6c97f9,102
f88592f94,48
175e8c4fa,43
385bb724a,73
0ce2742b7,46
d2b091c3b,103
2c8530a58,70
9199afd98,12
0f6325318,52
e0f2a0864,103
c68758b00,53
fe737e3b1,43
330cc9d05,24
5d796ff7a,102
53a6ecdc4,56
4c25aa614,102
519f5b078,4
440128919,4
eef606ee4,83
f53f2f68b,103
6cc34f6c3,46
cc3b595bc,70
33ee9899d,67
078233359,50
ee559b5b0,7
8d8c840c4,102
99f271a51,1
4165e5bec,5
6485978a5,53
904f86ba0,28
e56916c4c,46
cfebc1eb9,47
d814f470b,46
b167313d0,31
07283a3e1,68
0124e277f,52
f6dfa3eaa,67
c18fddc3d,68
7bfaa6c93,83
00ff2c720,71
155f68180,64
4cf4ac658,82
648d6e1c9,49
3c5103dc0,103
2b3d7a7da,25
5c71c2638,48
a1cce28af,52
2fa8f8b85,67
2da61d102,64
2c9e28482,79
c3ecbced7,102
3a49d5a25,4
4948e3ecd,14
485a5ca01,21
71c31d4be,4
7864cabe3,103
07f963c50,71
ae8e8b50a,49
264d83a6c,0
f5e86abe9,47
d1b715fc8,4
2083b8669,71
7d107974a,50
8073355bd,103
98e5cf2d2,89
75d3452c1,7
dd4899180,103
f5ae2d10f,25
1ef426390,4
c357e5a70,58
345f66bc8,13
aead648e4,74
0aeacb28f,4
5622bbc0c,68
735783bb8,82
1fe1115ee,102
cc9d66275,65
23e9b2025,53
8a4293e72,4
52c27c7e0,76
e8612373e,63
c1c26f4ec,53
ce6303fec,52
d4f750507,74
d1b3aaf63,102
4f06ca2cd,67
b52dcfa52,82
aef983095,4
a94f6dde1,72
9eaf1170e,0
491331146,48
f8eb6ec7c,79
25db0cefa,71
627f0996d,49
c0ecf5eb5,4
6bf4a58b1,67
213cea039,76
350182af5,50
d34ac237a,50
207684fb9,67
793a50bcd,103
ce60e5f2a,57
c0a83f8bf,13
4f21ae7b6,49
0847f61d9,73
d64daa728,103
b688ee356,76
4b2c0659e,4
35eb134af,49
ebc4dfd8f,67
65d4e9994,39
268c2e415,82
5e01e9489,4
4f4574478,0
f69023f40,103
103a5633a,102
4c4fda276,103
1b474b251,18
3b0daf5b9,103
23d5c512f,53
5edeca301,74
b35d89433,50
462a4b1f1,78
cffa0410e,53
1c08a7736,72
7dab12862,74
79f689862,4
2ae7f866e,53
1dc077696,29
e8c49e13f,57
55dff9997,100
679f0dac7,47
ed43b8e78,102
8f029f975,18
fb5b6c2e7,71
c64eb3a36,47
8261e8f5b,67
3625c81e9,67
333b45bf1,24
195bacee1,67
9b9dcd9c2,74
92aea1584,58
6a9dcc24b,74
65f299d4d,103
81c8c5199,4
0d5832dd0,46
57a59f1ae,74
9ec15c151,102
9a4cb2829,4
3ba0b4f6f,82
8f2f9d451,45
6b7f80246,36
3c36c119c,48
c8bec0f66,47
1c074bd0f,102
72f51631f,73
66e6f6938,83
1e9cf8264,16
57af706df,45
cb5c98667,102
7db44032e,10
d4f431dda,78
29a77c458,53
adb78b73b,48
f4dd28145,43
b909de36d,77
ca0113f84,1
16c7a397f,48
855229539,77
67ec88f39,76
72e6235c1,102
467a87b6e,67
bbc846996,15
afcddfdcd,56
523df966b,102
a4513ca36,102
73acd2065,18
257de6c9a,10
6a6ad6ad3,79
f51e1baf9,6
9750fe0c2,4
23253eaed,68
828abe04c,13
d0e47da08,74
f4db33d12,48
577a972a4,24
61ef56738,71
e9c29b67d,48
c223fc7dd,103
6c77db7f1,103
cd29fcb6b,77
3c401022c,57
4d0ffe92c,67
7d0e7bbd2,74
516ef6822,4
2a0a2ea23,103
6f84aa228,103
4d178a6b4,73
e758b0185,74
1c4736dea,28
1fe55a939,12
9deaf95b1,89
7f4520e95,80
662f8bc0f,68
123a13515,67
8eed96f65,82
1770a3955,39
f09cc7902,102
1706c5144,14
8a48a97f2,76
