id,label
501229169,50
6cf44ae8e,88
a6ef2c9ab,49
7e2ed4d52,71
61fab76c9,4
c7cdff2f2,71
c1553af6a,8
d3777d5cb,71
9d7b004b2,4
76b0d0576,72
0313b9d4d,81
e6b713626,4
23ea13205,9
f6f3f541d,91
80abd878b,102
052d2dde2,67
6f88cabe1,80
d0f992c31,45
54419838d,53
fb61eca01,73
0354bcfbb,67
374c54182,41
bbad1c1a8,39
7db868b36,82
92c92500a,10
8260f8641,87
68596af51,47
444a5e9fe,74
5f4162c42,56
5745b1abc,103
414fa5cce,102
b605cac2f,88
cf68a6af8,15
6c95b6248,78
aa6a116bf,98
74c97189e,73
b26f33224,4
9f6708c0b,49
1c92e2b89,7
48b580700,67
c7827133b,50
7698bb454,17
76bb433ee,88
398744450,100
f1ccc8566,74
1a993f386,73
3085e18eb,77
ef9f75d12,74
c3d234832,29
0e0caa0a2,103
30e82e694,29
74ee51f2f,67
c145a87d1,67
6569b16eb,76
29c460e2b,45
6abbdbbe4,76
b8c434ee9,103
fb87ee5a3,46
34c97f64c,10
470697d01,49
62c459f66,93
61f237fa5,50
38765c6bd,103
e207a9c22,49
a7464ddab,0
2b7cf3253,14
9fc4a402d,70
6c925a18a,89
910b97274,74
7eb7812ba,4
154f5a75b,4
92debc194,77
f337de2b3,94
cad0e063f,73
e2fdce920,4
0542511ad,4
8ec1ab770,103
dfb5140d1,13
c7dad9e04,48
cac40db60,20
dfbb8c112,90
1c5dacd9f,69
0950aa4c0,14
4fd8099de,102
5d0017929,91
3b2fe5739,25
53d90c2cf,72
f096291b7,67
0313e231a,47
c615baaa2,92
d907ca7c0,13
eaa8b622b,74
ed4b21055,13
2acaabdf6,4
1e71b66ad,58
d853b843c,41
725611911,40
0eb530d0d,102
778808485,33
c0f132f35,102
0497c3265,39
b1d61c023,67
3edd04c83,58
6aefb94a6,18
ec53bc088,43
6a1f788d6,10
34d736b06,4
fb8be9bfa,14
45c6bef70,73
34aceeacc,40
04721ef43,53
b7aca2c8a,0
465acfa7f,103
fd168583e,4
884593f79,70
68c50e34a,4
58c271df1,68
3eee745a9,48
557117401,73
97b161e96,67
1c64ecac8,69
d5e054427,102
a0add49a2,13
dd102e397,103
88a7e7bcc,88
9f392cb03,74
1e26604ea,21
dd14b70c4,102
b94381f7b,4
9b8345ded,0
02821f581,103
3b71397a9,50
0555a95db,4
27aa48f60,102
906121480,102
49add67af,80
b0b810f90,47
2103e7549,90
d0ee253f0,67
f1f288bd8,4
cac4474ff,24
93e1b1b57,103
cd3c07f1e,53
4884ed7c2,52
0ef6a4923,14
1bf635fcd,103
f05894941,5
52592a2ab,14
e09c2b70d,35
27455ebf9,18
015a601e3,15
45bd6ecd8,101
bda7820cb,49
8d44b6bfe,79
d56664e9d,74
2482d97e4,51
977ebbfb9,103
76dd2577e,93
46ccb6bd3,67
79c44e828,103
97ddeaac9,93
2daf558c1,12
a7855a3e3,103
54f09b0b4,13
8d5494b6f,49
9935f0510,96
053198ea7,4
cf787b891,29
f0a786428,0
e3069605c,10
2861b1d79,58
e611f94be,4
f0f2f3e0b,4
edf6883b2,44
42f3a0c03,13
79272fffe,74
2bf06cd03,4
63eb884ce,54
a3355967c,48
5fff5ccb0,41
98de1be5f,4
63a4aed70,50
ae331a500,46
f33705a47,4
c34f2139f,50
81bb11926,11
ff30e8b96,26
29040ce6b,4
e34bf0fa4,48
b9b88996b,94
ecf751fe5,50
9aa0562f3,102
c46f7eba8,18
bd4976820,4
bed5ebc31,84
14b62edb7,103
18c7b92b8,83
696a13525,53
03536aa93,45
302e11bd2,23
37885d3c0,13
5eb03fbd3,67
f9c4254e7,14
7c9f01509,4
fea3b6b40,13
280b71230,49
9ed93a956,102
543a799bf,59
a2f66236c,43
f7da480ea,53
5285b9c84,0
8e6591362,21
6c9aa2460,71
1d24f052a,10
d8346f57e,71
4546ad0cd,38
e80ddeb7a,90
3dba2c4ed,22
3875d3601,40
ba4caa600,48
c17b6ab8f,17
06d517e80,82
db789a901,4
4c039d563,103
c1e39ffe4,4
9e7a1bca6,70
67556ec2a,49
28c5b096e,97
f468cfed1,67
f48aad6a7,4
c80ef2e31,80
141fe61d6,9
857250508,50
5a33a8adb,0
17ec6d74f,82
c476f6495,103
764a3885f,74
d01453352,68
f7ec97ce1,93
d7d655c8d,14
2e78d7d23,24
846099053,93
ac8d33b0e,103
f8933e5d2,47
a2d7f197c,103
abed810c6,94
d34eabf31,67
26914358f,102
b74047d71,85
393b7dc05,48
149d11de6,53
151b27a24,67
031a7c19c,50
4a14dd513,67
439c8664a,43
d47eedb46,84
41eb38ad4,59
a249400b4,103
98e101a61,103
d828c217b,77
f83f81e9c,102
674e50421,50
79c1a3d97,73
0c288213f,79
23a5ec48b,98
eba77622f,71
33fd32684,49
0aebb315e,102
39e40cdd6,4
fc4486b5e,103
e696c6605,13
364e07591,21
d81994ed2,79
688759258,4
471609fe8,53
b2982bed5,103
a1dfe6e17,103
ac79edae6,23
2873bf12a,4
eb5ed44cb,64
6fbdee8bb,51
68cd38577,74
33332272e,103
613831ee6,4
392443fe6,12
0b2640e87,102
ab35917f7,67
34438649b,35
e87044bc2,12
f35bba490,17
863e8afa4,103
70077ecb9,56
ed7123e07,102
76c56dda7,51
2fafd906d,81
755794886,102
37377ab6b,53
0a4ddf5c2,72
f92ea03e2,64
023520fc4,48
333beeeb9,48
b45121ff1,48
16f9971d1,48
658b73453,49
e9a2109c0,53
ae62dc8b0,7
a5d301249,74
e78504c82,48
4bf7df629,14
dd20b2594,62
ad82ed1ea,94
bd9cf6b4e,4
4eac8e323,72
65ad21fda,56
4c0a72203,24
4c613566a,93
8b31b6453,102
b04f7be54,24
e394b0931,76
1c35c04a8,53
fc7c304b6,9
8919d694f,102
b6eb04bf0,50
88de21f46,55
36c06efe6,51
3526d7815,103
8a952300f,50
832b85df9,67
be7a473f4,45
1abc6d06e,73
d5d2c10fb,55
760a844a4,27
ea86d7b46,72
80c9bb328,4
4591d2725,0
801d0d3c3,67
f351a6e43,102
8cb48a7e4,43
a666bcc36,10
165766e9b,10
5a5cc97ec,19
77b8cd935,70
a078d515d,19
251a8d95d,53
04a069392,4
5453d7402,4
f638bd582,67
8876c6402,13
147e5ef99,52
3ae3126c9,67
b70a1ef51,67
ab905cacc,14
c2a609ae7,103
89c19cf37,67
1f2621b4c,47
a8de792e9,13
5bc1503a0,71
509741eb1,67
4c5a20840,4
a01133fe3,5
14be34092,99
56697962e,47
f7107a3a4,62
fd34d7c8b,68
645e0448d,68
b87d8fec4,13
5413350ec,37
27eb5a7ee,50
be2c310d5,93
94d32655a,93
4cf56a9f2,47
6e7629a9b,81
547815be0,45
f60ba81cc,85
c071b59c2,67
da3a23d4c,49
d3d08e737,32
978697ad4,103
ebc7ae3b0,102
d97675b32,0
33b9d73b8,4
3f3977d40,73
d9004decd,47
57ca642dd,102
0e62ddf15,4
32bd3826f,56
d29cd9c2a,0
5bcf739c3,5
cb9adc4aa,68
0cb8a264e,4
4c1941cfc,53
0993a96fb,45
2c670a497,67
7b89cf590,4
3070a069b,73
15bcf0bc5,79
465f2ddcf,68
745cf5ce0,102
c4e7f3aff,52
3341a6efb,77
30964e186,4
d08be28c6,62
54c0482ce,10
7c3e5c00d,4
496bb2adb,49
855c94fc9,73
89c87633a,91
2213dd7ad,45
7257ec39b,4
5cc793cd8,43
1d3f0519b,48
472c84cce,13
e557fab37,48
ac937c18b,49
2deaeb284,102
0e8760c38,103
e60c3bf54,54
07f8cc8ca,48
c44d85f2f,51
127e61a47,49
4925bf95f,70
1ec665f37,50
fec3fbd0f,81
dbff359cb,4
32d9fa7d1,71
8b7fbfa1a,0
3d0556ab9,8
f9096c83a,103
baa0d1cb2,50
3d814b28f,102
66cfc023a,67
f6f0e3d49,53
873590360,82
d982b80ea,0
da176437c,87
45ad763cc,1
86f5cdedd,103
564305f6f,56
a83db002c,80
97f545d6b,74
8bf87e69c,76
344a190fa,73
656ea8ca7,53
fa434878b,67
31fd82f08,103
2d3c0a80b,103
708c1099c,51
78f5768d9,49
3a19e432f,12
0fedbbf5f,4
9372a8558,80
e7b039312,88
0551c57d5,53
789e0279f,24
77628c813,67
db8b6aeda,103
6a0b33f79,73
08a78ffc3,12
7d7a8baeb,25
aeefaa66b,97
c8b1673ca,67
688223573,57
4f363e9db,68
c652a7499,53
135359fe2,29
524961d31,4
d6ded3726,42
a3fdd2210,50
ef26ad662,12
b6bc88c1f,58
7aa990232,24
f2defaf74,48
e1adf9362,10
9c2f4d9ba,50
4b49bfc87,82
532e6c637,53
2c7ce5049,49
4fdd76274,4
50f72bf43,4
76311e00b,102
74f1c073c,74
3d3dbb521,82
fb8d27d87,80
b8e1080ce,67
983130c4a,102
9efbbd641,68
c92684487,65
2a60639ba,14
fa7866999,48
a86983a99,96
f3e1244ca,46
43382559c,0
27a95ef27,48
70be85fb4,50
bc707c021,77
6b8d9d74d,49
5ea36cf54,36
89f46bec2,103
925de0d45,50
a8b46288f,5
85b7e1897,102
e6171fa85,47
ecf64f4f9,13
6f2bccdac,77
894eeb28d,13
82a37e873,73
af2a02abc,31
9090142e8,72
fb67e5172,53
6581fb5fb,102
503c5b1ab,74
d9d483387,4
232a50a3a,40
9290d73a1,103
8bc85ca8d,10
c2ad42df9,74
ee578c08e,103
624196c26,67
2cf137648,67
8735b4ed7,49
a7046c744,5
75607a399,103
d8f8bccc5,53
665bfe8f5,102
8fd2c007f,14
cf3bba4c2,101
7d5a95675,73
906ed5d8d,10
176afa321,47
7ae791f04,88
434079379,103
2858fae7c,72
4d1ef02af,57
8e7173502,103
6c51e020f,47
3224015a6,67
71d39517b,59
bc4c39336,47
6d789c449,74
147c34f21,39
9a970ddaf,93
b846a9ee6,101
bfdd4162d,76
8ef339ee7,14
ab0af1000,49
7d759eb81,70
e2e81b2c4,103
0f340c3cf,79
97dfe0bfb,67
5d238f402,103
edad0d3ee,4
7fdb2b868,50
cdb8be610,4
b9e513369,49
531165006,103
71525c500,4
12eb5dc94,56
ea0b66dd1,60
805d8722f,80
6b47e8357,42
52178db26,71
c16dd6692,43
600da56b9,12
03edb6308,71
cdbac498f,103
97a7c1e5b,74
1f750d4e6,102
0ac5ebf0e,52
8253629c8,49
d96c3a358,102
cfbc79ec1,67
64027156d,67
7dc21298b,103
1a6b89e31,48
37822e7db,70
5ecc1c8bc,68
15bbc7306,103
0d27bbb79,46
f04b99dcf,74
2461915f8,102
7b1267e49,25
cfe74bfdf,68
5ccfc8dea,68
a1e81894c,67
4cc12b820,9
2afecec3c,46
7514c8182,49
95b5120db,47
87fde6edd,22
a2d9d460e,43
85c2ca274,51
27bf39b00,9
4fe7886e1,50
70d635915,82
e86e2a592,62
deb571149,43
45271b9c5,50
850acae7e,4
27ba808dd,56
2cb2c881e,14
ea41e95b3,93
fc7362a16,67
477aa8655,68
c0654d4f5,69
ed127c922,73
0999994cd,24
8f04c2207,102
20be2b5b5,55
cb8786391,51
a016dd653,49
a4d628083,50
ce028c60d,46
33f20f40b,4
14057210c,49
4e6d9fad8,43
d6143b4d4,4
ecaaa5ac1,49
0a7989f52,47
97a476deb,48
092be0405,102
ad74613c8,10
623b64d19,11
e8a6ceac5,67
42b92a427,63
7ce82e1a4,73
9c0cad204,53
07c0d22bb,102
ad27e607b,102
ebd098414,46
ec55c0f86,4
2618facbd,72
1a40b279c,4
74eb03c19,43
78ccf47e4,49
88735317f,46
b96a82543,103
212081efd,77
bc83dd474,34
dcab7fc67,94
85f3749ca,4
4347196c6,83
ab99925c9,53
a7eb19305,73
a7caedcb0,83
323884b26,82
5f8f53f23,102
a5a71637f,68
29bd0c56d,83
0251a7082,4
114d128ca,48
a35a4626f,102
eaaeacd1c,73
9a3f6c785,74
a05706206,49
5db83d658,103
9416364da,47
cc599caf1,4
4c9f8b6cb,73
79ec6e32a,32
df5a78c3d,67
4c0f2c1ad,45
c210cba33,102
d8f9c9f6f,0
941dde56a,102
7d5126c94,52
5e166be69,82
9dec6e6da,84
2eaf291d2,14
26b07058c,102
055988ad2,14
0b9edd8f9,70
8427d213c,8
de8795ddd,46
7163520df,67
c39bb3b9f,47
92673a9aa,4
f07838a9e,78
93efa8927,67
5b69d3121,73
419424bb9,67
0b25964e1,4
f735fb308,24
ff0e67f2f,48
8b4b27e9e,48
e21d2982a,88
1f21ecd18,4
916ee9985,13
c25141a41,97
bd439cf5e,53
29d87bc0c,5
d01d8d2fd,45
ac63c6d38,29
2c061c902,103
4244d98b7,0
f05946c39,67
0422f8181,9
cddf33a9c,103
9eeefb070,10
5dac2f949,47
8816f311a,52
334df9a32,13
b5f49135b,67
4bd6a1f9a,103
39df767ca,87
6f40daa0e,48
9b9c0e574,103
a66f7bbc6,4
2994ca253,71
197830e87,67
bed5e7833,36
9b7918a64,45
79423d8e8,88
9d56168f2,4
74f238044,4
c28a33596,73
5a4014213,45
563ee45dc,83
7e8b191e8,68
f80c8bbf5,24
86935b0d7,43
fda42498c,4
05071bc4f,102
8745560e0,18
11b0ea314,12
f4f248df9,48
dd8b1aaca,88
157924ece,102
1f00c0495,83
7d540187a,103
3b7c11d3e,103
9ea847197,102
7edbf1ca8,10
e6c9612bf,50
dc370d0dd,99
887fb3ff6,103
0bc95f66e,72
fb3530a46,76
a43f7fc0e,49
a31e545e0,4
953076db7,67
37bd7591f,67
fc3f3fa1f,28
99c05f8d5,56
8cf5bf4df,77
38bc8b746,4
a0d5a99e0,53
c624f43f9,102
8429cc1ab,77
da76579e7,78
e955870c5,45
693fd2ef4,47
a4f827652,13
0a383f1bb,103
2ef28fa69,103
0021f0d33,53
0a825b67a,49
a038cdfb1,103
5ec08d254,72
cd4b41085,58
72b388c16,48
b41a52def,14
ee19b7f65,67
d90f33907,102
b4405e586,67
eeeb6b66a,45
b0d928a20,103
ec15f805f,71
2f1f2d1d0,102
ff67d505e,81
f5277593f,14
dc8dc1ad0,103
e91cb4f98,7
c4727766b,4
95a484b75,66
f3ee3f7ef,103
4d7e7b6cd,76
d6f707315,47
f157a3c6b,49
8dbc94744,41
ddbf2eac2,90
e7661164a,4
dfd946ac8,45
c1f18cb5d,49
500c28291,62
ac1156cb1,88
5eb156e33,103
848c7cfe9,103
58605ff84,102
209e45144,49
e9483b3b2,73
ca2cc5375,4
e635de77c,83
5a68d7893,8
8212b672a,13
8fe41c548,48
f9c5a4820,67
bc45792c0,103
c010973b8,89
3076e7608,7
0e3a60b3f,48
b52c3c500,103
f267d94cc,21
3f3280fd7,67
18fba1554,52
7b437ba4e,9
2dfc47c2c,67
48689d750,58
fd3bba010,62
77f6880d2,102
d9eedd469,48
bfb86b915,88
c1e7e7867,76
2a99b0118,67
58ede4d43,52
50f97c747,48
48f82311a,9
cc6a65411,67
f8aff0cd2,55
77759374e,103
c548ffbe8,4
f68109bb5,12
867374cad,103
7c2f23622,5
840f3bd46,74
18414db75,14
360538bb1,71
d15a4d94c,49
14ad22971,71
57c274565,67
46017b3ea,4
9a6a82b59,17
057cfa1b3,74
c3bab1104,0
bcde05c42,52
25004084c,67
40ded13ea,4
f52f85873,102
5826bc1ee,102
91610e157,13
474219bf8,4
8c8ffc7cf,89
7d33fa1f7,67
0b8333bd9,67
2e211accd,67
c8d684975,29
a3160e2c1,73
790eb61fb,4
5d4d774bb,49
b8f76869d,83
d7c723881,67
467d1a4a4,81
c46b163d8,40
a134c5401,102
46f84af18,98
2dba0571f,0
9a2fe7b99,67
59d5309a8,80
228f748d6,82
c1573a6be,45
5ff30ec8b,71
cc98ccc8d,4
7271d34ab,1
cffa6d1a4,4
a1bd64c5b,102
f2cb54027,10
e5540e0f5,48
9f5dfd81d,103
0f33f1ca9,103
fe40a3dae,83
ec60dee71,53
0510cce3f,103
4f4f5f14e,67
68a81ce4f,18
4646117ab,12
7600dbd87,74
469301bcc,1
67a4a4d91,23
7a9de4b35,67
9edb00dfd,49
e7ec33080,62
5a543e058,49
b9231d9bd,94
282dca22f,47
23c567b03,93
3e1727f79,102
5906e9893,49
f302f29a2,45
bad7b9ba0,49
[national-id],91
d5ccfad53,49
e00cdee28,53
d83d3fbab,90
e028101c5,14
3cc7863f5,4
60c188245,67
562b2d688,59
fca2f698a,18
0f40f447a,7
a3d606459,49
e0c7c20d8,45
3dd3823ba,14
8d4598be0,48
70d37d23f,80
ecadeb0a2,87
d3cdb9655,102
c77c99cfa,49
27c74d8a8,71
33948db2d,50
71a787fb9,12
22915105d,63
2f8b40852,102
bf9efeb37,67
768bf1fe7,39
8776e1949,49
6ab2a7198,80
86dbae006,52
f35bfd300,45
4d20e5f0e,29
3dc7bb76a,46
085b33a8f,22
97b3e2eb1,16
59265d2fa,103
f26f199fb,17
9d051fef4,50
509965df0,48
5e69e6a8e,10
f97785498,22
3ee4afec0,94
8fc8e6925,42
8d73023b6,48
9d375712a,55
08770c1d1,53
[national-id],102
405a7d77a,53
fc220624a,18
15409e0d2,4
8b86c4635,48
41163300a,91
06f00d362,50
5a0aa798c,70
687997bb5,91
557900fde,103
034fca563,103
a6ade9e09,28
8fe3eca19,103
9cd366371,52
31dec703e,41
f4fee0e27,42
64a087667,80
14519334a,79
79c33f52d,39
f1b4ba5bf,40
f811b7fa3,70
c9e27d0e3,49
4e7bdb1cb,79
7547be627,53
792982c6c,41
cd88f6d4a,28
54d263a8d,0
ae5333fa6,70
14d3647ae,73
a939e29d9,103
2f36a9903,49
14b239870,49
13166036e,102
9be9e90cd,48
a68286bc6,48
202eabfc4,13
2f4739680,14
a9c9495ff,48
a0f7fea74,64
f9c931893,53
875858dad,4
c8349d602,49
39c56af7c,62
ff264d2db,76
24dddb20c,102
d2e37916f,4
41cbb748c,25
e5b0c4faf,53
829bcc49e,102
44af20a55,88
441f60624,93
e774787e4,57
99617ebe0,23
8257df18f,53
c128b1e28,29
2e3fc37e5,0
7db7456c8,102
347f41bd1,4
[national-id],43
53cf1033d,102
0087eeefc,89
b2cdea1bc,4
d493e1205,67
5e0e038e0,74
77fbaf59a,64
48b84677d,32
9a1c7e11a,53
7f0c3fad6,4
24aae97eb,73
68caf79b9,4
9b442480c,103
9c8dc2ba1,34
6fcd677ac,13
17c8dae41,72
550290aaa,13
1a2ba059a,11
b8e0b2ee2,102
1ef078208,4
99b639774,72
4ae7d6827,101
6a414839c,28
202b90ad1,49
1d6fbd789,47
e416c112a,74
611876e26,73
5febcda99,102
999be9923,53
cb697da69,94
7a512bfa0,67
043666ac5,49
c25b13b1d,4
38ea80b60,81
a4cd1d43c,67
2118eb37b,91
f36c00407,67
3b6e2c5c2,51
41f6cf7e1,48
adc3d214d,65
7b38952f6,87
be9d52ef0,82
43428f900,80
ec51d8607,73
a68584f39,103
2ddbb0f83,80
e95f725f6,102
2ec1937d2,68
c33ac1a9e,4
67714a8d8,67
15b77ba34,102
1b0a08a16,49
3a1c2ac95,55
32bcd07f0,74
20079ffd6,103
1432b2d26,103
df8c1c48b,56
a2ca3206f,48
21608cb5b,14
50fcaf0ed,103
e752f8dfa,67
37b58af62,12
4a1d07383,48
e0df04630,17
52491f753,103
e34772216,48
f2586d647,51
139aad8b2,96
d25115245,49
2939aa5df,40
a19239dbe,4
50b7b51b8,82
5f3773437,103
d3ccdf536,14
ba23c645d,102
319a4d6d7,77
abc1d37b6,82
6309c0fee,53
ab1d26187,21
5c5a534e3,81
aba2f346f,89
d4350350c,71
ccde3ea45,37
2406dc526,83
c1435ebc0,43
6b57e5a58,103
df723f46d,77
534764190,103
b8ff15213,91
a29efa0f2,53
4e19a3a2f,65
2f2b2a1f9,73
c83f746ac,48
4b4291637,52
2e0dbcfbb,82
40cec32ac,73
fbae2fb1a,49
8f7576edf,4
93f493575,48
61f976a63,77
00856dfa9,74
73356bf2d,29
6115fb1ac,88
78be4d100,14
26806e9cf,87
055ca7ae5,67
2476c4270,9
f028e8401,90
d0a654445,87
70e6b4f07,46
c51ad1704,76
71ee25b79,48
35b89eb8c,73
eb2216bf9,0
4ea7f54f5,91
d82a21bbd,93
b7b3939ca,79
d753dc261,7
fdf61c313,56
b7ff1634e,48
b9bae6b0e,34
6d2e2b6a2,78
a024aee0f,47
1c946e0a0,24
85c40deca,68
5d59f9a69,45
d5f6e40f7,69
da0416b3b,13
56c86b9c0,4
83abaef21,103
bca2de14e,68
bbf51ba25,49
d2927e981,4
baf87d0e3,63
11f448738,63
babf57037,82
1b4beb2ee,102
3daea4675,5
ed0204f22,47
07565a412,1
5b0a35493,10
ebc612beb,102
04a9517b0,77
52dc12639,17
79e573478,88
832e7cf1f,36
0b9afbdf2,67
2f0224a9f,4
42acf797c,71
d3ba42b8a,4
fcc54c894,73
6557acff6,94
39bb94d66,51
23f8fc3d9,48
ead4c9659,67
f58f83775,39
3a6847333,52
f5ce3d423,90
d7c938976,100
5d58d5dfe,68
8a5e6e01a,7
a1b220f98,65
f4cd5efa6,69
c7d865058,48
8168ee82a,79
69e41bdea,49
218ffc7c9,13
adacbebc1,90
eedc4e2f1,102
f6ec8db9e,103
1081dc395,64
684a48f58,68
4f2196c72,102
bd8830a6d,73
61e87e199,73
5de6bcf29,50
6f12632ac,9
fd2bd5f1e,103
52189b48a,49
8e6d1a140,83
a67e861a6,67
97808297d,24
ec68ef123,48
b7f261913,82
d08960735,73
35c39adf1,40
25d63647b,47
e43b134a9,59
13fdfe24d,92
117122b38,72
def4dc802,29
c9db9600e,52
2c302c916,35
40bf06f20,4
75001ddea,56
91433794a,7
1e155978a,0
ebb1d9137,102
bcd68e6b2,31
92782ef45,102
71c381469,47
2ce2f09d3,4
501117624,48
45093c3fd,74
79686d60a,103
d0411902b,67
30eaaa6c9,102
2a9af9154,32
fd3fb66f0,4
08ffacb06,50
fe590ee52,80
a1c8de469,73
8b423a167,62
8d9ce649d,73
58ffca855,73
ca1b7fcd6,69
e8d0e382a,90
ef8f495c8,67
08c3da1cd,72
06631da4c,74
0308348b8,14
e8226fb9c,45
a391d5adc,48
88e754f35,47
179aa8d61,45
51d113f3a,74
084919197,4
b137658ab,4
057d2b6d4,58
ad6d4b44d,88
bac490985,67
6be94f8cf,72
b9fb466af,53
218676c6c,90
7fcbcdc02,5
c76daa7f8,7
2d9284433,49
6a414bfdc,65
a40c5b66d,62
64dba18d7,0
4bf799dba,74
