id,label
e14129a0d,60
0120d37e5,103
6cf4b47c1,76
13fff11ed,70
de9010824,82
04a7a4f50,53
d4afbe85d,13
ce2745e96,102
2a7c1dbf3,4
b25c080d9,102
be82bd09f,4
e269805f6,76
39e73d88c,73
c32f14d9e,67
8d8f3ee47,48
7484473e0,87
410641125,35
7acc72b45,67
8507d1b5e,78
5f15c8bd6,13
d9a466069,73
e6c5fe236,48
b91ced576,73
0c76a33ad,74
ac869f858,77
a81b149d6,49
6463c47d1,53
eb4bacc7c,101
4abbf6ecd,4
c5ab18c87,47
61f07f2d3,48
d37745aae,53
56a33cbaa,53
2a0eb44d2,91
991b607de,80
d7a9e0691,53
6d00d0707,76
d78b3b629,14
b5eb21e9c,77
75d255458,74
90db97153,103
c1c3919f0,13
d470e311a,83
1507fc4a8,49
6016dd857,67
f01658320,67
2ae165ee8,76
[national-id],50
89f3b6297,53
b3cf1a86f,90
85934f1fd,102
19248ab83,72
d12204c77,20
07b1b8c87,4
320890eb5,10
661307d74,102
2ca0a45cd,26
c90849e35,74
1c0c4fa86,67
624d13949,74
d4e9355ef,4
2bed40346,13
1fadcbda5,103
16ad94559,102
95a6fdac6,50
551f3af3f,102
9d388b6f4,4
ea32570af,13
6143c21f2,73
f56f35811,49
4d14ae692,48
0ec158f7a,101
1711fd57d,68
09cec0e8a,45
8226b3a56,50
6a273ddf9,68
523dfab06,103
3dbd32e8f,83
6c4b066af,4
d702d0c15,41
7af3ecde3,64
c354e0d67,42
fc70a3b37,84
114c7355e,0
4ce9bc001,46
b3411ee1d,49
5817b58d8,62
f42d2d722,47
cecc8c55b,83
c3ae73094,74
e9cf75605,0
c931dc74c,88
841a4bd7b,72
d16d34784,67
a6ad089f9,47
f0f7be744,21
704dfd7e8,67
c8c7e71fb,103
e44de523d,77
e2b90e868,23
1d73e26e9,67
c3bcd37c1,92
f10545931,35
c0e7198e2,58
8d1bc9b54,18
1bff5085b,67
03af10094,14
96d8b0c1d,67
ef6a25c92,13
cb3ba4df2,50
230b4a95d,43
ae2864464,88
38f3a40a5,103
6fe85feee,53
2688f98e3,12
19c5ba9b6,103
a2e477d6f,102
98f62f563,69
82dd63dbb,47
65ad58f26,21
246798d36,0
4e1eb807f,36
2af766509,21
ee83eaa8f,84
cd703e25f,53
c86b6ee78,53
500cf0ed3,9
c548502c7,24
8af7864d3,73
0faa6c65f,97
6f229cb58,4
e9a53e9fa,72
2e1a7e4a8,71
a4541b8d1,67
4a9a2ca92,103
c2915a59d,49
f73a6bda6,71
b30c2d7fb,8
923e37397,103
df17daf47,83
f21ab1aa2,4
505472dd2,48
1d49676bf,48
80d468ca4,25
6c0edcf33,76
95e3375ca,4
01ce7d2df,12
80b87cc06,49
6c1e0dfda,13
f7fe0d522,47
892426d11,23
2c3a35bfd,67
78d30851d,72
4b7b43b7a,80
a9eaae137,74
67e65b379,72
981396649,49
8b293a45c,82
c2d0ff1e1,4
c67446d52,94
0d7c08885,67
1f36484d7,49
bed3cd944,74
f353716f8,77
f8bffd3d7,102
bf85f6b58,0
a8e11ba37,103
afa2ae498,9
0ec8c4296,72
b61f62d90,53
efe50806b,67
e7791dc5d,22
7e517b238,22
69a2f544d,88
3cb2f9e9c,31
6ee6d6c48,53
ef31624e8,82
12fb0107d,102
77f19a3b9,19
832bbc430,4
ec09668c7,12
80e758118,56
78b988645,83
313055a9e,77
ce97c8026,32
fe1615399,83
62e5874bf,14
a5d4584c3,103
f2cfe18dd,71
88ab1aed7,71
9b1b30062,50
cecb3fe1c,4
da9de3c05,77
60a40c037,49
aec05dfaf,67
121fc6463,103
7f3e45975,36
28dd39f92,14
70498b302,93
ad494795d,9
dd88fcaa1,53
d4c0f8a5a,67
bda439192,50
7894b3f5a,47
ae78a372a,48
14a69e3ad,9
01337a0cf,103
358e5478e,13
45a702ee8,62
b12c4cea9,103
db0212bef,14
ab78481b6,103
a51dbb7c5,4
c0825b4f8,74
b0b2364f5,68
061e6510e,67
3b59b7879,76
dba16733f,8
fa53d140b,74
ad9aa2ae2,82
b33fe8ed7,4
2d0832480,62
9e3425ede,4
1e59b9929,37
cc9db3d3f,49
9ed2586ca,4
3f7fa081c,74
0c3928144,8
b2d9ede68,43
c5fda34e8,14
cd27460a9,103
25e5d12e0,67
103a4a0e6,67
d9af9a571,48
21c3d4a53,79
6ab138316,24
39090147b,88
3ad3208cd,103
461f4f5b2,59
3569ab6df,41
62822763a,8
875510d5c,67
9950111eb,67
487a6f05e,9
fd44aaefd,102
bf3116d78,74
25691eb59,74
2eb1d2313,41
c2e2626e4,81
2e494a369,70
9732ad4dc,43
f0727012b,83
b7a815e07,103
72606e8f3,87
0679c1097,67
bcd77e220,5
0bc95b595,4
ce5f6dcef,87
c590e76b2,8
efd7dff01,50
d0bd30dd2,82
7cc60fb22,13
508c39bfa,49
09bc0c309,53
0a90e5cb9,67
c0e0640c6,51
8e298b272,73
4ba2dc197,73
369e356df,28
66cf381b9,72
c2bc296b9,25
ddb15721b,48
acc5f6c4f,44
04cbe7a50,97
2449b5518,73
c49cb046d,29
42ce82871,48
dd33bfef9,68
c8cacb55a,42
fcb500296,83
9c477d377,74
a12ed8ec5,71
64e5e148e,67
e4cac2e07,67
f2a97a3bf,67
7e23f7ad1,37
4b57c7aaa,73
0698ae8e2,94
8756842ba,102
618ded9bc,99
6a69d191c,102
39e216b40,67
19a795eab,83
35cb5e3c3,72
8d2997526,92
0571dcc03,0
b0bde1b03,61
fef9f8524,78
e08032ac1,53
47499b166,52
7f71b69e8,82
d9111ad4b,74
5e6e5030a,56
719e9e88d,74
65b44f1fd,102
7d0e16879,4
839922a66,99
0ea779a14,74
6326ba8d9,72
b23e435d9,73
630ba700c,73
3333af434,80
a670f0c43,51
298ade3a4,49
014809654,93
b57f26c3b,45
337c0f7d7,65
5153e1522,13
5954098e3,81
41ffad9d1,76
da4a55d56,26
1c1daa6da,46
5e2692d15,6
62ea468a3,10
958e9761b,48
3406f987f,54
450dd240e,94
3bccc9014,102
72589c9b2,14
0db15a736,24
3232d6f56,4
b2a96e09a,13
15ef197c6,84
42090e3bb,48
b2684281f,102
20048b328,18
3ef916a55,68
54a9c9512,74
f39ff7ba2,103
a63f52d9e,48
7b6338bee,4
abaee2413,78
cb225cfe6,74
632b5d37e,67
10bd19c33,69
4a5d43a96,9
347c449c8,79
317b22963,90
e8636b839,49
a8ec16428,102
ae8e3af92,29
8fa62ef13,103
32c22cba6,6
28462ed13,14
ceb261e4c,103
140c059f2,102
321437b6c,83
2841a62a6,57
f40dffb83,65
05d03cdb2,4
7f19952d4,64
14e124c03,4
007455d6a,11
6eb8b8e84,34
0fde7a334,74
a51abdf4f,102
d75974136,73
dbc26a259,0
416b038b2,67
dd33d59f9,13
f4feeb150,72
228540138,73
8b2b9d6c0,74
577136af2,46
a22110e6d,49
bd049d019,53
9d4d22004,68
97ccf888c,103
d06adb15c,48
2c79f3a6b,74
46290bd98,13
5689bcc21,56
b547b5949,103
30c74817b,91
32aa8548d,83
9fc9b533d,56
8de4ec677,102
c96004e94,35
1aefb1a74,4
1c8122f7e,87
bcbc0ec93,8
2fe816ce2,13
f37a76430,73
a91e7f455,59
eaa6a3f7f,103
ab218ac50,53
8d4368f5c,0
fec748ff7,49
a794b05cd,102
ddb556ab6,88
6841f21d2,4
063528d00,71
d9268cb57,37
a23d903c3,103
9c1a396f9,87
b882b8bd8,103
39236fa60,74
4b6dff5e4,91
36b0477d7,49
7a538b99e,24
6036f3641,94
3da7e8585,78
916834e2b,67
c779948c7,93
a9cfe91af,79
d82441a6e,90
e1f685853,73
967133383,61
e15365337,74
17d0be640,4
0fa462f68,4
7fe424fe7,4
763b49b1c,71
8f9a206cd,74
352d983b1,5
bfcedb4e7,59
7683668d8,33
a02dbf1a3,21
e8aba010f,74
b3541d83a,80
3e043e76d,40
88f935ebe,73
025c07b54,51
eb6dbc774,8
1a5d9c089,103
961163819,103
d0e21eef7,13
21c09e349,70
bf6653e3f,67
4bc218fab,6
1b4edfea8,14
ca8726968,46
b145fd2da,38
af8b9e043,87
6d711f23b,102
481c58d57,68
4181451b5,40
5ee6cb24d,102
8a5e8c715,27
74bec8798,103
44d4d79f1,53
2072cd9f3,77
339153138,53
52378ff5a,4
ab6404be4,43
d5b001638,102
808071b96,71
30b4b7aea,4
965dfff6a,57
5ec4acbb4,103
1da642ca9,103
ef65f22fb,87
597beba89,10
4afa6c98e,74
23b33fd15,103
e1b63aee0,29
8571d6622,102
308dc8750,64
d495d29df,89
a42065058,103
9faca65ce,50
473db5fc1,102
5ec9553ea,79
9a167fc40,103
6251c33ea,79
f5207be25,67
8965a61bc,76
8af4a8896,91
8d729fb61,28
3beb40bce,7
099a2107d,53
cbbe148a1,93
8ccadcb08,103
3fbe83f91,53
4a2dd1c8f,18
5a5fbb94d,102
147d79f8a,13
34d222c51,74
a853842c0,57
da6f46b28,52
0f58c281a,49
5235c6c53,54
701d4ac2f,24
6ca8991a6,49
e1499d78e,14
affce3819,17
5beab41c5,103
9dcdd11ed,74
2c8f66cc6,48
afd56596f,67
db86084d1,64
f9b3f2991,103
4149127b2,77
68e8b6b9a,102
9989acdc6,103
00450d304,46
3d6f46c76,16
9aea1d3b4,13
7b566ed00,0
afe1e4f66,73
7530384bf,4
d2b357573,43
e95ce8077,73
c54d38d9e,94
1d8ca740a,17
47664da16,102
a73af3677,67
979d4369b,65
452ec84b6,11
58bb4ddb2,67
14fe67e77,74
ad85435d5,67
45a36938c,50
299e1957c,48
81d39b116,100
012f05d4c,67
4dccae9a1,53
c180f1160,80
527da06dd,53
47ac366b7,39
aeb1a52fc,51
b0e07a930,74
1fc614660,49
3cbacf373,103
4c742de40,67
09ddc01cb,103
9a4b0da88,68
465605e5b,65
934072bf5,53
ad77c781f,53
4d0229802,4
88728f169,92
4ed9720ea,53
d12bd1d03,9
72c2a5cb0,26
62a410cbb,83
b8612fa45,74
f10187efa,49
c63f5d38c,79
6896dbe36,100
cc7981c1e,49
79901d55e,59
26b8d61ab,12
3552b2954,51
ada0d1354,59
6e7b8fa3b,81
5a5e8deec,77
cd009e1a0,0
fa19200be,34
bd6862590,47
e16606faf,59
db49060ae,103
b260d939d,53
587e44cea,82
630ddb37f,74
9804741b6,53
5e003d916,102
f0f7de90c,74
0401b69cc,76
6b8989275,103
fd53118ce,77
d4bd9703f,69
aaa580243,82
48b37a43a,4
6d233727e,11
1be394776,49
7b1e459ef,76
38a3caf8b,37
f3e315051,46
c21cd70d4,52
0fd1b5059,67
13452bf5e,7
d9e1e54c4,68
fea37b294,13
[national-id],73
b1de2b162,4
b3c636639,103
900f1f50a,87
2a0404164,48
9e3ca10fb,73
d782603ae,53
5b9059868,59
65ce506a1,10
24cc36b04,102
e7638c0a5,103
27391414f,103
aff590876,47
83bd193a6,78
06846ff3d,89
95f9e2bd3,13
8a223576f,67
6e60eef45,67
ca19d9909,73
3b3341edb,22
7b7cce651,13
c37a6f3e9,83
a6e0df6f5,4
74d672d39,43
761340c6d,50
3919d8ac5,56
dfff0c929,76
1161f79f4,91
15cb0c24a,4
738989c7d,14
87c39a44d,74
6ef97d18a,76
532c117fc,87
7c3055bc8,73
c3c4ea291,27
50ae0bab4,10
534b7cc36,50
0feb4e2ef,29
41af5743a,64
261838dd1,50
9924275c7,37
967c6bf80,0
706729fd6,74
47e7d602c,74
55f00c851,90
728a12444,6
d66f375db,74
73ff3946d,102
26d1c3498,9
0905820a2,96
c5c1962bb,49
32a2079ff,49
118a60f12,87
029c37998,22
66df2d548,67
7eaff7aff,102
9a8d29f7b,102
0134f018d,35
3f1a86245,90
f441c7185,28
a8331323f,27
30ecc23d5,48
1ca8e07c2,82
dc77fccc8,7
b63c59f86,49
4a9f824f6,4
0aaa84d90,0
85bde49f1,58
18b1c8787,10
a6672b875,29
debf90490,4
b8bfa2b50,13
35e87cd85,52
0b3c9e1a9,14
b6203cd3a,48
00e3084c1,52
afa3fc6ce,45
ff5fdbd84,67
aa2b95145,92
5227d80bf,0
9da5c57ef,56
111223138,102
8c6fd0ec8,102
91212615a,103
030364f27,47
f62c0973f,67
6dfa10ee9,36
eb0d37eab,13
ac114952e,73
a53fc71a1,47
512aaea7c,102
b78e121dc,14
943eef63e,42
7e53bd3db,45
692cfa850,50
59372c831,103
0bb9c3f30,5
11ce56786,29
700cfcbd2,74
9333ee3f5,82
eefdd0431,54
dc826db21,11
1b54ef9a0,103
a73efac60,81
d4362cb73,103
01f76a519,18
bca706d7b,88
bfdf112fe,89
fe75697b0,4
79c5126ce,4
1f1d99593,60
88d492231,0
250f0fa92,48
1b0d7769d,79
fef2b59d5,103
8f8ba278f,102
6a1072588,68
8967f7f3b,10
3d4a5ad3e,79
f9d24e47a,10
274009fa1,40
c11e44cde,16
36d4c70b5,29
40daf3243,14
62d2aaf89,72
938b2ff4f,49
78bd1cad3,0
aa5c575fd,67
4f8a37fb9,61
53fb48abe,87
0ed9ee6bb,67
dda771b4a,49
ccdbfbc8c,67
b0c7165ba,74
6433f1917,67
fa05f57cd,4
4abe117e7,102
dd9f61326,48
5aafe07bf,4
abb6d81d5,77
e3e51f37a,103
0435e3c70,13
eb71bcdf2,45
efdc65d2f,102
d4bf7a89e,83
6899ceaca,83
be3873f5d,67
034ef87a4,14
7efb877f1,103
871699e5b,49
f21bd29f5,4
6e979324c,93
8a4dedc87,74
26444f504,4
075d6bb86,43
a2b499115,70
2b95366a8,0
f969c00cd,103
064d949d6,67
ba635bb61,9
a0e86b0b1,21
e0098a158,103
18e4061dc,77
6a664ced1,102
d5320553f,83
185f4651e,82
3e4825fb2,102
e1177c121,53
45e6036ff,53
3a391563c,43
f8b20dc7f,49
7abf68943,67
d8076fc39,44
bc08f60aa,102
e6dc466d6,14
8bcc6b0a2,102
8d0b21b05,91
53cc94634,42
436f2b8f1,88
2b8f0ac5d,4
3474e728f,73
aa32d1bac,32
ee6971d20,48
2d64f0901,14
012e26395,50
e291c8794,102
e2372e47a,54
c359190d8,56
f0de6586c,93
5629fc992,73
e66879b66,13
44ad68c26,67
263d09ca7,102
03091fb7a,49
705344bd8,103
cca529347,74
3653292ac,49
84a3027c3,102
fcebd07c5,67
977a23c97,102
dde8d3397,49
42f1496d8,4
55683854c,57
f718d5fff,102
3758eaf1d,21
a534b0f16,83
43ac410fd,103
f92de8523,93
10c508f77,73
a5b6a29c8,59
8fdb0b741,50
48d8779bd,94
8012c6779,0
e94327a54,73
c6492c817,67
088864629,56
4af75b596,67
b8a90ad87,62
d665d6a8c,80
494e86d83,9
54f73d67c,14
abfe5bd86,99
372ad684a,50
e83500196,4
ae78a484f,50
993b3757b,49
f985ee0da,53
f03697dc0,94
5fc2cecce,102
192bbbbda,27
0dd7f1f16,73
99263d818,50
c27d7bff9,102
1153cf999,103
fc354c0c0,77
40eda589a,102
18a0fa20c,50
973cdaffe,5
99c14d554,103
0e5ddc603,67
ade6312b1,4
3231b476a,0
bc53d427f,4
51f6d891d,0
272457fe0,52
0a71ab4c3,50
f99c51769,53
a7d9f1cdf,103
5857637b3,103
c2300272e,47
82fdce8f2,12
f9de43fb7,46
929ac8834,49
ae804f35b,4
11b363237,46
b1066d5b5,65
3e629f05f,72
ccefc605e,73
46241640f,67
ae3a8a68d,13
3081eb3d7,87
6896b5c5a,102
1314201bc,53
2c73bd62a,51
b6cb0c2b8,74
161acbde6,4
5c54f01e3,80
5ff71b40e,13
8c7950b1e,4
501e378f3,79
ffd3661d4,25
47611c7b0,14
8848222b2,83
78dbf0e31,103
e3ce14f38,48
6953f8992,43
33a504d5d,87
bb88f386b,53
bead374cb,57
3cd423fb6,47
1dc234d6d,48
f670aa5ac,36
f0c153cfd,40
60e283191,103
4dfea8574,4
3f5c2bb22,16
78f6357bc,50
597bcc032,83
c63df66ce,28
f78d35dfd,54
8182d588d,7
b71543e42,48
cfcd57260,69
d57064ac3,97
91275fda4,89
bee47a94b,67
146fc86a4,88
edbf64b0b,48
bc2795b7c,48
1c88f1550,67
d98cbb36f,102
4b8fe9f3f,72
c6326ffed,102
2ee9ba725,47
a2b4482dc,45
2406e977f,49
eee191638,74
9c64cb14d,79
edecaff0a,67
805888e57,78
e12b35292,55
7a5dfb158,52
1394e9ef2,103
32863f792,4
974a99cd3,53
7300f20e6,48
240684145,49
89ef3a121,8
07718a208,73
5d56a12d9,12
b15603bdf,4
f5da36491,68
05e218a53,94
343f4db58,67
a086b2043,12
aee5c9b93,47
87020b1ce,102
c3c540406,14
a9855f136,4
c82045295,12
e9471b958,76
2da86b144,79
8228ed988,47
5f84c75f9,7
73d04b4a0,67
63bec561a,4
d35b47e60,0
b5e238431,62
c762253a3,49
c19d02d04,67
77ad23821,83
26a12de02,102
3d44a717d,57
9fcb174b6,53
361e308e0,76
a29fae12a,29
dce29c03a,56
a473f26bc,103
c9a7eae13,74
eeb419776,102
f83823a7e,57
a3119fa46,73
377abf496,76
54a1667e9,21
352a2c45f,43
32b46db46,71
330ca12c5,50
61ff4902a,102
8925b37f8,74
1886b234a,4
26d9a1072,77
b364a9362,14
662f45b2d,4
daa970cd3,67
4cbdaf60c,52
24bc9be2b,90
f77e765b4,14
fee2ad37f,67
9e60a5b0b,103
bce769fa0,13
081ee9650,102
98038f676,76
a3d0ecd9e,102
f7f77acb9,91
3655fe917,73
5da2bfc47,39
54296cd42,88
e2480f460,10
92cf1594a,74
a71e2481c,78
275952360,28
c05075421,102
de4b24dec,87
f7f17ae72,54
49f2b41a5,56
6759ac31a,0
f84be6387,47
6521bc49e,67
546ea2a87,9
815b552f8,9
bdccd8d94,53
50a98363f,74
4e3b3b3cd,4
dfb75caba,102
7cc00d3bf,83
d95bb7f70,46
d2277f8e6,0
b91c00f4b,102
8c59b2b7f,49
4dbc5fc3c,103
086d87731,48
a9a679316,103
79f93fc6d,67
3ad81fa96,45
377240bbd,73
7f01686f7,73
7c23c9246,70
54454ed83,43
785e7d196,49
089c2739f,20
6e74639ff,4
e41a75354,48
7c10f4b8b,76
be007fe7e,83
857a39495,103
9d3360932,9
01cf43e0a,80
311799a0e,48
43b2ec735,67
9d44bd787,4
dfc4c6de0,72
7796dda43,55
c9cb86f46,50
2d6826d81,67
7afc693b8,98
8ab8cb727,12
483a8e2d8,71
d0007cc98,13
4479d35f0,73
8f7dafef1,103
bb15fd515,4
8fc8f357e,10
0a2e4e1f8,68
470847079,76
48526fccb,62
3a3274d90,68
43f34500d,4
d1dacf9dd,91
77a43b493,14
10acd2f2c,102
4b69e4daa,49
68b3481c2,80
c08671252,28
878bf09bf,103
2bec0d2ea,103
d8ca58a4c,36
39dbd326c,47
719a12da9,49
c832cf426,73
e53134336,67
06ad3fc5c,102
a84815a9f,92
2c8b6d457,93
2cdb115b6,14
36a930b87,80
47c4e4fce,49
4a99afdbb,16
dc53769ad,73
aedb03983,82
9011dddde,82
2984c04e1,8
950c30887,18
53f2f97d2,51
de06ff6f7,82
8d5b79bb4,25
adce755bc,10
dbeef740d,81
f34e6c4db,40
eb92d9778,17
2b07811fb,83
878e5d725,53
805e9a7b0,4
547e41140,67
3af4c8105,103
1984a614c,81
7827a1d5b,45
8dbbf9d19,83
48fb56f39,49
e4c0f1e32,103
35aa8898b,102
98ecbe0b3,74
597ea383e,102
e57ba8f31,8
86afbe278,49
fb223c3be,73
d8f1c6f49,72
f2a35c7cd,103
527fe834f,92
2957381ac,13
4f87dd5ae,83
47830a2a1,67
3b8fc5371,52
8024a233d,14
5ed06cc85,47
7327abf40,93
922e45d33,67
b3d9e6b6c,4
b1adced44,48
93178e5ac,102
25b7cecbe,103
1eb8876a9,78
7a8d95cdd,4
75b41a741,103
e1f2ff623,103
4156a2861,76
fb9a6a9b5,67
35659b2ff,67
9d8d9607d,53
c301cdf4a,80
f557afe91,77
7409a08d2,102
e69a97f86,47
9eac41e56,47
c6e5bc142,67
75e80fdfe,67
36c7c4a64,71
9e011c986,8
9256e64b8,53
8664c38e5,21
adca067b9,74
23f960bbc,67
4641d6c81,28
a86d3684a,73
4181595b9,57
35c0567f1,0
64581ef78,102
19f18eb63,55
0f9da9757,67
0ef6541f9,32
a8bf527dd,6
ce6096353,65
e9c5f7cd1,48
e7292df85,4
bea8158b9,72
07f10b39f,70
666d25d39,103
6461cf7f3,28
d5e4303b9,102
974d0a175,60
2f230552c,67
c22e3bf9f,48
f6f80e6cd,42
bcb18c6e4,103
6a3e093a7,103
ae2b1bed4,50
7d58bbc35,73
abf89f144,82
be3a7698e,4
d0b1e24e9,77
a2e59aee8,14
acbe731d1,0
a7e869862,77
92025e489,28
87a338501,100
4ce386ab0,14
bdf131dae,59
925f36b79,28
ff37e4d13,102
f95d4b24c,65
916e18133,49
888fb3305,68
d8749b8dc,43
05ad9d40c,4
e925b2ba5,67
003b89961,49
842be06bb,47
649dd8ff0,14
78c19e86d,49
2d0fa50dd,90
0bf251179,102
97cf2d9a6,103
7d9caf815,96
42fbaf02d,102
c38884c9c,22
240e151af,8
c571990d4,16
cb22250ca,79
353bf092d,81
3b58e0b0b,14
7f7b2c732,82
bdb951b2e,47
84fc267ba,54
36a261537,9
1513105d2,68
71149a63d,67
237fe1fb0,37
96cc54a3b,103
6a881ec8b,17
5f91412c9,1
651d0b2f9,7
b3cc561cf,53
d20e60a1f,71
496eaacf5,59
509570780,4
80ab4469a,102
2a872a9ef,16
d6fba1863,10
087a71f75,45
7cff9aa7b,4
b811b25c9,73
4e8b618c7,48
aa12729de,47
6f81b250e,28
284bb203a,45
8996126cf,77
a12ca9636,90
b2d223ece,48
abd803ecf,49
6c3ecb861,14
6c2ce6d90,48
60e8a1d83,63
d5b91872e,83
8e612d36a,45
12d007adc,91
c337a455d,4
b2004fc1c,48
e80bee440,88
f7890fb5d,71
ed601a04f,13
a334e573b,101
35b87f500,82
7eaa17466,51
200cac2fd,47
67d5e3bf5,17
9b8caede3,51
69ed9d7a3,68
2a40c5664,91
630773b7f,69
39902d722,102
73092f468,51
98077910f,91
a048044c1,102
d9e7e7723,45
d5766b84a,4
b764d3dd7,73
d97215599,13
940485a6a,103
317c8b0f1,4
f4c3dcb09,103
c20b4c81f,18
06291a920,18
aa6a6c73d,67
3c4dd2705,80
37771fa98,66
1ffdf0d9b,62
e5eca71e3,81
